	final_prompt
10	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: විකාශන හිමිකම්වල මිල අඩුවීම රූපවාහිනී නාළිකාවල වෙළඳ දැන්වීම් කාලය නොමිලේ ලබා දීමට සිදු වන තරම් බරපතල ගැටලුවක් උද්ගත කරන්නක් විය.
English translation: Lack of the price of broadcast rights in television channels was a serious issue as the commercial time had to be free.
Error words: Lack, of, the, price, broadcast, in, television, channels, was, issue, as, the, commercial, time, be, .
Score: |im_end|>
<|im_start|>assistant
"
11	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මුල්කාලීනව මෙම කොට්ඨාසයන්ගෙන් සමන්විත වූ නමුත් පසු අවධියේ දී එහි සමාජ පදනම පුළුල් වේ.
English translation: Originally these cottages were built but in the later period its community foundation is wide.
Error words: Originally, these, cottages, were, built, but, in, the, period, community, foundation, is, wide
Score: |im_end|>
<|im_start|>assistant
"
12	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙතන ධාතු ටිකක් හැර අයිස් කැටයක් කියා දෙයක් සත්යප වශයෙන් ම තිබෙනවා ද කියා සිතා බලන්න.
English translation: Think if there's an ice capacity except for a few capacities.
Error words: Think, 's, an, ice, capacity, except, for, a, few, capacities
Score: |im_end|>
<|im_start|>assistant
"
13	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: නමුත් මෙවැනි ආකාරයේ සංවිධානයක් පිහිටුවීම හරහා ගොවීන් හටත් තමන්ට යම්කිසි අත්වැලක් ඇති බැව් පසක් වනු ඇත.
English translation: But through the establishment of such a kind of organization, farmers will have some hands on themselves.
Error words: through, the, establishment, of, a, kind, of, farmers, have, some, hands, on, themselves
Score: |im_end|>
<|im_start|>assistant
"
14	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: නිවැරදිව භාවිත කළහොත් දත් අතර රැඳි රොඩු දත් අතර සහ පරිදන්ත රෝගය නිතර ඇරඹෙන සහ දත් දිරීම වර්ධනය වන ස්ථානය වන විදුරුමස් රේඛාව මත ඇති ඵලක ඉවත් කරයි.
English translation: If used correctly, between the rodent teeth that stay between the teeth and the adjacent disease frequently begins and the teeth rotate on the growing glass lining of the tablet.
Error words: If, used, between, the, rodent, teeth, that, stay, the, adjacent, disease, frequently, begins, and, teeth, rotate, on, the, growing, glass, lining, of, the, tablet
Score: |im_end|>
<|im_start|>assistant
"
15	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ජුලි 25 දින මුවර්ගේට් සහ ඇල්ඩ්ගේට් අතර මෙට්රොපොලිටන් ලයින් සේවාව නැවත ආරම්භ විය.
English translation: The Metropolitan line service between Moogate and aldgate was resumed on 25 July.
Error words: The, line, between, Moogate, aldgate, was, resumed, on, 25, July
Score: |im_end|>
<|im_start|>assistant
"
16	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: කුඩු නැති, තොහො නැති, ශුද්ධ වූ, සුවඳැති සහල් සැළියෙක බහා පිසැ, එයින් ගෙන බොජුන් වළඳත්.
English translation: Polypropylene, polypropylene, polypropylene, polypropylene, polypropylene.
Error words: Polypropylene, polypropylene, polypropylene, polypropylene, ,, polypropylene
Score: |im_end|>
<|im_start|>assistant
"
17	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ලොව කිසිම පුද්ගලයකුට තමා වයසට යාම නතර කිරීමට ශක්තියක් නැත.
English translation: No person in the world has the strength to stop aging.
Error words: person, strength
Score: |im_end|>
<|im_start|>assistant
"
18	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙසේ තාවකාලිකව යටපත් කරන්නා වූ දේවල් අවිඥානය තුළ සැගවී තිබේ.
English translation: Table of contemporary undertakings is hidden in arithmetic.
Error words: Table, of, contemporary, undertakings, is, arithmetic, .
Score: |im_end|>
<|im_start|>assistant
"
19	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ක්රිස්තියානි රටවල යුදෙව් ජීවිතය නිතර නිතර රුධිරය libels , නෙරපා හැරීම් , බල කිරීම් හා ජනසංහාර සලකුනු කරන ලදී.
English translation: The Jewish life in the Christian country often consisted of blood libels, neopaganism, inspiration and censorship.
Error words: The, the, Christian, country, consisted, of, neopaganism, inspiration, censorship
Score: |im_end|>
<|im_start|>assistant
"
20	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මීට අමතරව උල් වූ කන් බොහෝ ෆැන්ටසි ගණයේ අද්භූත ජීවීන්ගේ ලක්ෂණයකි.
English translation: In addition to the fragmented ears of many fantasy calculations, a sign of weird life.
Error words: to, the, fragmented, of, many, fantasy, calculations, ,, a, sign, of, weird, life
Score: |im_end|>
<|im_start|>assistant
"
21	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එලවළු සලාද සෑදීමට යොදාගන්නා බැවින් මෙම නම ලැබී ඇත.
English translation: This name has been used to create vegetable salads.
Error words: This, has, been, create
Score: |im_end|>
<|im_start|>assistant
"
22	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: නමුත් වසැ තිස් පහකට පසු IVවන තුත්මෝස් විසින් එය පිහිටුවන තෙක්ම එය සිටුවා තිබුණේ නැත.
English translation: But thirty five years later IV was not satisfied until it was relocated.
Error words: thirty, five, years, later, IV, was, not, satisfied, until, it, was, relocated
Score: |im_end|>
<|im_start|>assistant
"
23	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙම නෂ්ඨ වීම් අතීතය පුරා සිද්ධ වූ අතර එම වේගය ඉහල නඟින්නේ කලාතුරකින් සිදුවන මහා නෂ්ඨ සිද්ධීන් නිසාය.
English translation: These foils have occurred over the past and the speed is rarely climbed due to the greater foil cases.
Error words: foils, over, the, speed, is, rarely, climbed, due, to, the, greater, foil, cases
Score: |im_end|>
<|im_start|>assistant
"
24	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: පුරාතන මෑත පෙරදිග ආගම් මෙසපොතේමියානු පුරාණෝක්තිවේදය මෙසපොතේමියාවේ ඉතිහාසය බැබිලන්හි සිංහයා
English translation: Ancient recent religions mesopotamian ancient history of Mesopotamia, lion of Babylon
Error words: recent, religions, mesopotamian, ancient, history, ,, lion
Score: |im_end|>
<|im_start|>assistant
"
25	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඒ නිසා උතුරින් හික්සොස්වරුන් ද, දකුණින් නුබියානුවන් සමග ද සටන් වැදීමට පහසු විය.
English translation: Therefore the hicksons of the north were easier to fight with the döbians in the south.
Error words: Therefore, the, hicksons, of, the, north, were, easier, to, fight, with, döbians
Score: |im_end|>
<|im_start|>assistant
"
26	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: විවිධ කාර්යයන්ට ගැනෙන දෘඩාංග ගණනාවක් කැටි කර එකලස් කර තනා ඇත.
English translation: A number of hardware catalogs about various tasks are assembled.
Error words: catalogs, about, various, tasks, are
Score: |im_end|>
<|im_start|>assistant
"
27	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එලෙසම ඇය ලායි හට විමර්ශනය අවසන් කරන මෙන් නියෝග කළේ ලි දන්ගේ දිවිය ද සුරකිමිනි.
English translation: Also she ordered lai to finish the investigation and save Li Den's life.
Error words: Also, lai, finish, save
Score: |im_end|>
<|im_start|>assistant
"
28	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ආර්ථික අර්බුදයක් මඟින් ගැටලූකාරී දේශපාලන තත්ත්වයන් මතුකළ හැකි වුවද, පන්තීන් තම චිරාගත නායකත්වයන්ගෙන් ගිලිහී යන තත්ත්වයක් අනිවාර්යයෙන් පැන නොනගී.
English translation: Although an economic crisis could emerge with problematic political conditions, the panths did not definitely escape from their chronic leadership.
Error words: Although, could, emerge, with, conditions, the, panths, did, not, definitely, escape, from, chronic, .
Score: |im_end|>
<|im_start|>assistant
"
29	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: පිළියෙල කල දානය නගරයෙහි වූ දුගී මගී යාචකාදීන්ට බෙදා දුන්හ.
English translation: The furnished daily was distributed to passenger yachts in the city.
Error words: furnished, daily, was, passenger, yachts
Score: |im_end|>
<|im_start|>assistant
"
30	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: සරු මඩ බිමක වැපිරූ කල බිත්තර විඇට පුපුරා පැළපත නැගී පැරණිම පැවතුම හැර දමයි.
English translation: The eggs that have been laid on a fertile mud floor are deposited except for the oldest existence.
Error words: The, eggs, that, have, been, laid, on, a, fertile, mud, floor, are, deposited, except, for, the
Score: |im_end|>
<|im_start|>assistant
"
31	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එසේම බටහිර ජාතීන් සමග වෙළඳ සබඳතා ඇති කරගන්නා අතරම, බටහිර තාක්ෂණය ද අත් කරගත යුතු බව ඔහුගේ අදහස විය.
English translation: And while making commercial contact with western nations, his idea that western technology should also be acquired.
Error words: And, making, commercial, contact, western, his, idea, that, western
Score: |im_end|>
<|im_start|>assistant
"
32	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: සෙනොසොයිකයෙ පැතිර ගිය අශ්ව විශේෂ පවා හඹා ගොස් දඩයම් කිරීමට මෙමගින් ඔවුන්ට හැකියාව ලැබී තිබෙනවා.
English translation: Even the horse species that spread in the cenozoic have been tracked and hunted by these, they are capable of hunting.
Error words: Even, the, horse, species, that, spread, in, the, cenozoic, have, been, tracked, and, hunted, by, these, ,, they, are, capable, of, hunting
Score: |im_end|>
<|im_start|>assistant
"
33	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එසේම 2006 වර්ෂයේ දී Deustche බැංකු පරිශ්ර්යේ සුන්බුන් විනාශ කිරීමේ කටයුතුවල නිරත වූවන්ට ද අස්ථි කොටස් හමු වී ඇත.
English translation: Also in the year 2006, Deustche Bank circulated the wreckage of the wreckage of the wreckage of the wreckage and found parts of the bone.
Error words: in, the, year, 2006, Deustche, Bank, circulated, the, wreckage, of, the, wreckage, of, wreckage, wreckage, and, found, parts, of, the, bone
Score: |im_end|>
<|im_start|>assistant
"
34	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ටයිෂොං ජීවත්ව සිටි සමයේ සිට ලි සහ වූ අතර සම්බන්ධයක් පැවතිණි.
English translation: Li and wu have been involved since the season where taishong lived.
Error words: Li, and, wu, have, been, involved, season, where, taishong
Score: |im_end|>
<|im_start|>assistant
"
35	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ගිවිසුම කඩවීම සිදු වූ පාර්ශවයට වන්දි ගෙවිමට සිදුවන අලාභ හානි.
English translation: The damage to compensation for the parties that had broken the treaty.
Error words: The, damage, compensation, for, the, parties, that, had, broken, treaty
Score: |im_end|>
<|im_start|>assistant
"
36	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එමෙන්ම වෙළඳපොල තරඟකාරීත්වය තුළද මිල තීරණය කිරීමක් පසුගිය වසර 05ක කාලය තුළ සිදුවිය.
English translation: There is also a price decision in the market competition in the last 05 years.
Error words: There, is, also, a, price, decision, in, the, in, last, 05
Score: |im_end|>
<|im_start|>assistant
"
37	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙකල ලියන්නන් සහ රාජකීය ලේකම්වරුන් ලෙස විද්වතුන්ට විශාල ඉල්ලුමක් පැවතිණි.
English translation: As these writers and Royal Secretaries, there was great demand for science.
Error words: As, these, writers, and, Royal, Secretaries, ,, there, was, great, demand, for, science
Score: |im_end|>
<|im_start|>assistant
"
38	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: 2010දී ටුටන්ඛාමුන්ගේ DNA පරීක්ෂාවත් සමග මාර්ෆන් සහලක්ෂණය පිළිබඳ මතය නොසලකා හැරිණි.
English translation: In 2010, Tutankhamun's DNA test was ignored by the opinion of marfan relief.
Error words: In, 2010, ,, was, ignored, by, opinion, marfan, relief
Score: |im_end|>
<|im_start|>assistant
"
39	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙහි මේවායේ පිහිටුම හෘදයේ පෘෂ්ඨයේ කිරීටක ඛාතයක් ලෙසින් දැකගත හැක.
English translation: Here the location of these can be seen as a keriatic saddle of the heart.
Error words: Here, the, keriatic, saddle
Score: |im_end|>
<|im_start|>assistant
"
40	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: 111, මුස්ලිම්, පාලනය යටතේ යුදෙව් ජනතාව සාමාන්යයෙන් පළපුරුදු ඉවසීම හා ඒකාබද්ධතාව, 112 නමුත් එහි Almohad ගේ පීඩා වැනි ප්රචණ්ඩත්වය, ඉඳ හිට මඩිනු ලැබූ.
English translation: 111, Muslim, Jewish people under control generally experienced tolerance and unification, 112 but like its almohad's suffrage, sitting mud.
Error words: under, control, unification, like, almohad, 's, suffrage, sitting, mud
Score: |im_end|>
<|im_start|>assistant
"
41	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මේ අතරට නෙමටෝඩා පණුවන්, Drosophila පළතුරු මැස්සන්, මියන්, බැටලුවන් සහ වඳුරන් ඇතුළත් විය.
English translation: Meanwhile, nematoda worms, drosophila fruit flies, dies, sheep and monkeys were included.
Error words: Meanwhile, ,, nematoda, drosophila, dies, and, were, included
Score: |im_end|>
<|im_start|>assistant
"
42	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ෆ්ලැගාරි මහතා සමග එක්වී නව පන්නයේ නැව් හතරක් නිෂ්පාදනය කිරීමේ දැවැන්ත කාර්යයකට ඔවුන් දෙදෙනා අතගසා තිබුණි.
English translation: Mr. Flagari joined with the massive task of producing four ships of the new fleet that they had handed over to the two.
Error words: Mr., Flagari, joined, the, massive, task, of, producing, four, ships, of, the, new, fleet, that, they, had, handed, over, to, the, two
Score: |im_end|>
<|im_start|>assistant
"
43	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඒ අනුව අමර්ණ නගරයේ ටුටන්ඛාටන් රජු පිළිබඳ සාධක නොමැති තරම් ය.
English translation: According to amarna, there is no evidence of king tutankhaton of the city.
Error words: According, to, amarna, no, king, tutankhaton, of, .
Score: |im_end|>
<|im_start|>assistant
"
44	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: සුඛය යන සංඥාව, සුඛය යන චිත්තය හෙවත් දැනගැනීම, දුක්ඛය සුඛ වශයෙන් ගෙන සැපයයි දුක ඉවසීම හෙවත් දිට්ඨිය ඇති වෙනවා.
English translation: The signal to the luxury, or knowing the luxury, provides the saddle tolerance or the date.
Error words: signal, to, the, luxury, ,, knowing, the, luxury, provides, the, saddle, the, date
Score: |im_end|>
<|im_start|>assistant
"
45	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: විශේෂයෙන් නව නිෂ්පාදන වෙළඳපොලට හඳුන්වා දීමේදී මෙම සංවර්ධනය හා පර්යේෂණය පරින ධාන වේ.
English translation: Especially in the introduction to the new product market, this development and research is evolutionary.
Error words: Especially, in, the, introduction, to, the, new, product, market, ,, this, development, and, research, is, evolutionary
Score: |im_end|>
<|im_start|>assistant
"
46	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඒ අවබෝධය ඇතිව ඉන්ද්රිකය සංවර කරගෙන සියලු සත්වයෝ දුකින් මිදෙත්වා නිවන් ලබත්වා යයි තමාට නොව බාහිරව මෙත්තාව පතුරුවමින් මෙත්තාවෙන් අප්රතමාණයට යන්න.
English translation: With that perception, the Indian encounters all creatures who are saddened and will not be spreading the dominant method.
Error words: perception, the, Indian, encounters, all, creatures, who, are, saddened, not, be, spreading, the, dominant, method
Score: |im_end|>
<|im_start|>assistant
"
47	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: අසූචි මළමුත්රාය පිරිණු මවු කුසකට බැසගෙන කුණු කයක් හදාගත් විට ආයතන සයට ස්ඵර්ශ වන්නේ දුක්ඛය යි.
English translation: When the unconscious dead descends into a mouse and adopts a trash, the firm causes the sadness.
Error words: When, the, unconscious, dead, descends, into, mouse, and, adopts, a, trash, ,, the, firm, causes, the, sadness
Score: |im_end|>
<|im_start|>assistant
"
48	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: තුත්මෝස්ගේ සිත්තරුන් සිතුවම් ශිල්පයේ නව මානයන් සොයාගිය අතර, වර්ණගැන්වූ කැටයම් වෙනුවට සම්පූර්ණයෙන්ම සිතුවම් කළ පැරණිතම සොහොන්ගැබ් ඔහුගේ යුගයෙන් හමු වේ.
English translation: The paintings of the thracians found new dimensions in the painting scheme, instead of the colored cathedral, the oldest cathedral fully painted. The paintings are found in his era.
Error words: The, paintings, of, the, thracians, found, in, the, scheme, instead, of, the, colored, cathedral, ,, cathedral, fully, painted, ., The, paintings, his, era
Score: |im_end|>
<|im_start|>assistant
"
