	final_prompt
10	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The only common reptiles and amphibians are various pond frogs, toads, salamanders, and small turtles.
Chinese human reference: 唯一常见的爬行动物和两栖动物是各种池塘青蛙、蟾蜍、蝾螈和小龟。
Chinese translation: 唯一常见的爬行动物和两栖动物是各种池塘青蛙、玩具、沙兰和小龟.
Score: |im_end|>
<|im_start|>assistant
"
11	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: There are many retriever breeds, such as Labrador Retrievers and Chesapeake Bay Retrievers, specifically bred for the task.
Chinese human reference: 有许多寻回犬品种，例如拉布拉多犬和乞沙比克獵犬，是专门为这项任务育种的。
Chinese translation: 有许多检索品种 ， 例如拉布拉多检索者和切萨皮克湾检索者 ， 专门为这项任务育种。
Score: |im_end|>
<|im_start|>assistant
"
12	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He transforms into a Tanuki with a clock imbedded in its stomach.
Chinese human reference: 它变成了一只肚子里镶有时钟的狸猫。
Chinese translation: 他变成了一个塔努基人, 肚子里塞满了钟.
Score: |im_end|>
<|im_start|>assistant
"
13	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Haroun and R. Chang, Journal of the Waterway, Port, Coastal and Ocean Engineering, ASCE, Vol.
Chinese human reference: Haroun和R.Chang，《水道杂志》，港口、沿海和海洋工程，ASCE，第二卷。
Chinese translation: Haroun 和 R. Chang ， 《水道杂志》 ， 港口、沿海和海洋工程 ， ASCE ， 第二卷。
Score: |im_end|>
<|im_start|>assistant
"
14	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He subsequently split results against Shereef, also besting Rip Miller and Austin on several occasions during November.
Chinese human reference: 随后，他在11月期间对阵谢里夫互有胜负，也多次击败里普·米勒和奥斯汀。
Chinese translation: 随后 ， 他在 11 月的几次比赛中对谢里夫、同时也对里普 · 米勒和奥斯汀分手。
Score: |im_end|>
<|im_start|>assistant
"
15	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Judoka Majlinda Kelmendi became World Champion in 2013 and 2014, and also the European Champion in 2014.
Chinese human reference: JudokaMajlindaKelmendi分别于2013年和2014年获得世界冠军，并于2014年获得欧洲冠军。
Chinese translation: Judoka Majlinda Kelmendi 在 2013 年和 2014 年成为世界冠军 ， 在 2014 年也成为欧洲冠军。
Score: |im_end|>
<|im_start|>assistant
"
16	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: She leads the Widow's Vale coven ""Kithic"", which receives Bree and Raven as transfers from ""Cirrus"" after Bree's altercation with Morgan.
Chinese human reference: 她领导着寡妇谷女巫团“Kithic”，在Bree与Morgan发生争执后，“Kithic”接收了Bree和Raven作为“Cirrus”的转职者。
Chinese translation: 她领导寡妇的山谷曲棍球 ""Kithic"" ， 在布里与摩根争吵后 ， 她接收了布里和拉文作为转会的转会。
Score: |im_end|>
<|im_start|>assistant
"
17	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Spitfires of 609 Squadron and Hurricanes from 257 and 145 squadrons attacked the German formations, joined later by 238 Squadron.
Chinese human reference: 609中队的喷火战斗机与257中队和145中队的飓风战斗机袭击了德国的编队，后来238中队也加入进来。
Chinese translation: 609 个中队的空火和 257 个中队和 145 个中队的飓风袭击了德国的编队 ， 后来又袭击了 238 个中队。
Score: |im_end|>
<|im_start|>assistant
"
18	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They have various colourings such as mottled browns, greys and olives to blend into the background.
Chinese human reference: 它们具有各种颜色，例如斑驳的棕色，灰色和橄榄色，可融合到背景中。
Chinese translation: 它们有各种各样的颜色, 如斑驳的棕色, 灰色和橄榄混合在一起的背景.
Score: |im_end|>
<|im_start|>assistant
"
19	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: His tally of 1,745 wickets for Yorkshire is bettered only by Wilfred Rhodes, George Hirst, Schofield Haigh and George Macaulay.
Chinese human reference: 他为约克郡队总共打下1745个三柱门，仅次于威尔弗雷德·罗兹、乔治·赫斯特、斯科菲尔德·海伊和乔治·麦考利。
Chinese translation: 只有威尔弗雷德 · 罗兹 （ Wilfred Rhodes ） 、乔治 · 赫斯特 （ George Hirst ） 、夏菲尔德 · 海格 （ Schofield Haigh ） 和乔治 · 马考莱 （ George Macaulay ） 才改善了他为约克郡买的 1745 只曲棍球。
Score: |im_end|>
<|im_start|>assistant
"
20	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The ""Win one for the Gipper"" speech was parodied in the 1980 movie Airplane!
Chinese human reference: 在1980年的电影《飞机》上模仿了“为吉佩赢一回”的演讲！
Chinese translation: 在 1980 年的电影《飞机》上播放了 ""Gipper 的赢家"" 的演讲 ！
Score: |im_end|>
<|im_start|>assistant
"
21	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: When the screen went blank, Armstrong smashed his guitar, while bassist Mike Dirnt smashed his bass.
Chinese human reference: 屏幕变黑时，阿姆斯特朗（Armstrong）砸了他的吉他，而贝斯手迈克·迪恩特（MikeDirnt）砸了他的贝斯。
Chinese translation: 当屏幕空着的时候 ， 阿姆斯特朗击碎了吉他 ， 而鲍伊麦克 · 迪尔特击碎了他的低音。
Score: |im_end|>
<|im_start|>assistant
"
22	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Only the part between the parterre of the orangery and the pond of Chalais remains blocked.
Chinese human reference: 只有修道院与加莱池塘之间的部分仍然被阻塞。
Chinese translation: 只有修道院与加莱池塘之间的部分仍然被阻塞。
Score: |im_end|>
<|im_start|>assistant
"
23	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Loaches, trahiras, and many catfish breathe by passing air through the gut.
Chinese human reference: 泥鳅、土鳖和许多鲶鱼通过肠道排出空气来呼吸。
Chinese translation: 卸货, 拖拉机, 和许多猫科动物通过空气通过肠道呼吸.
Score: |im_end|>
<|im_start|>assistant
"
24	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Flying Grace's old plane The Flying Lemur, the siblings escape with a vial of green liquid.
Chinese human reference: 开着格雷斯的旧飞机TheFlyingLemur，两兄妹带着一瓶绿色的液体逃走了。
Chinese translation: 飞行格雷斯的旧飞机飞翔的莱穆尔 ， 兄弟姐妹们用一瓶绿色的液体逃走了。
Score: |im_end|>
<|im_start|>assistant
"
25	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Henry marched first to Verona, thence to Pavia in October.
Chinese human reference: 亨利首先前往维罗纳，然后于十月前往帕维亚。
Chinese translation: 亨利在十月份第一次向维罗纳进军, 然后向帕维亚进军.
Score: |im_end|>
<|im_start|>assistant
"
26	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Biography by the Ministry of Education Biography of Mariano Moreno Writings by Mariano Moreno
Chinese human reference: 教育部长的传记，马里亚诺·莫雷诺的传记，马里亚诺·莫雷诺著。
Chinese translation: Mariano Moreno 撰写的 Mariano Moreno 的教育部传记
Score: |im_end|>
<|im_start|>assistant
"
27	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He proceeded to butcher the idolaters, destroyed their temples and plundered their shrines.
Chinese human reference: 他接着屠宰了偶像崇拜者，毁坏了他们的庙宇，洗劫了他们的神殿。
Chinese translation: 他接着屠宰了偶像, 毁坏了他们的庙宇, 洗劫了他们的圣地.
Score: |im_end|>
<|im_start|>assistant
"
28	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Other groups have a frenulum on the hindwing that hooks under a retinaculum on the forewing.
Chinese human reference: 其他类群在后翼上有翅缰，钩在前翼上的抱刺钩下。
Chinese translation: 其他一些人在后腿上发狂, 在前翼的视网膜下钓钩.
Score: |im_end|>
<|im_start|>assistant
"
29	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: 35 Baxi DC Alpine LMP2 ran straight across the gravel trap at the first Mulsanne Chicane and into the concrete wall.
Chinese human reference: 35BaxiDCAlpineLMP2直接穿过第一个MulsanneChiane的砾石陷阱，撞上水泥墙。
Chinese translation: 35 Baxi DC Alpine LMP2 直接穿过第一个 Mulsanne Chiane 的砾石陷阱 ， 进入混凝土墙。
Score: |im_end|>
<|im_start|>assistant
"
30	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Later on, a Charisian fleet razes Ferayd's waterfront to settle the score.
Chinese human reference: 后来，查理斯舰队为了报仇将费拉德的海滨夷为平地。
Chinese translation: 后来, 一支 Charisian 舰队在费拉德的海滨进行冲刺, 以确定得分.
Score: |im_end|>
<|im_start|>assistant
"
31	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Appleton's Cyclopaedia of American Biography, Volume 4, James Grant Wilson and John Fiske, ed.
Chinese human reference: 阿普尔顿的《美国传记百科全书》，第四卷，詹姆斯格兰特威尔逊和约翰菲斯克编辑。
Chinese translation: 阿普尔顿的《美国传记百科全书》第四卷, 詹姆斯格兰特威尔逊和约翰菲斯克编辑.
Score: |im_end|>
<|im_start|>assistant
"
32	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They sailed back to the U.S. from Marseilles in late 1933.
Chinese human reference: 他们于1933年末从马赛(Marseilles)返回美国。
Chinese translation: 1933 年底, 他们从马赛启航回美国.
Score: |im_end|>
<|im_start|>assistant
"
33	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Hydrogen atoms and helium atoms probably come from the solar wind, diffusing into Mercury's magnetosphere before later escaping back into space.
Chinese human reference: 氢原子和氦原子可能来自太阳风，扩散到水星的磁层，然后再返回太空。
Chinese translation: 氢原子和氦原子可能来自太阳风 ， 扩散到水星的磁层 ， 然后再返回太空。
Score: |im_end|>
<|im_start|>assistant
"
34	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The crust of limestone of Beauce ends with a ledge at the edge of the Bois de Verrières.
Chinese human reference: 博斯（Beauce）的石灰岩外壳在BoisdeVerrières的边缘处有一个壁架。
Chinese translation: 波斯石灰石的结壳在贝里耶尔河的边缘有一个石块。
Score: |im_end|>
<|im_start|>assistant
"
35	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: İhsan Saraçlar, 79, Turkish jurist and politician.
Chinese human reference: 伊赫桑·萨拉（İhsanSaraçlar），79岁，土耳其法学家和政治家。
Chinese translation: 伊赫桑 · 萨拉 ， 79 岁 ， 土耳其法学家和政治家。
Score: |im_end|>
<|im_start|>assistant
"
36	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Birds include herons, geese, ducks and kingfishers.
Chinese human reference: 鸟类包括苍鹭、鹅、鸭和翠鸟。
Chinese translation: 鸟儿包括雄鸟、鹅、鸭子和金鱼.
Score: |im_end|>
<|im_start|>assistant
"
37	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Huns controlled Eastern and Central Europe from around 400, but their empire disintegrated in 454.
Chinese human reference: 匈奴人控制了约400个东欧和中欧国家，但他们的帝国在454年瓦解了。
Chinese translation: 亨人控制了东欧和中欧, 从大约 400 人, 但他们的帝国在 454 年解体.
Score: |im_end|>
<|im_start|>assistant
"
38	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Hitler's annexation of Austria in March 1938 made Halifax keener on rearmament.
Chinese human reference: 1938年3月，希特勒吞并了奥地利，这使哈利法克斯热衷于重整军备。
Chinese translation: 希特勒 1938 年 3 月吞并奥地利使哈利法克斯更加热衷于重新武装。
Score: |im_end|>
<|im_start|>assistant
"
39	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In April, Tweddle competed at the European Championships in Volos, Greece.
Chinese human reference: 今年4月，特维斯多尔参加了在希腊沃洛斯举行的欧洲锦标赛。
Chinese translation: 今年 4 月, 特维斯多尔在希腊沃洛斯的欧洲锦标赛上参加了比赛.
Score: |im_end|>
<|im_start|>assistant
"
40	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Fremont Pathfinders Artillery Battery, an American Civil War reenactment group from Fremont, Nebraska.
Chinese human reference: 弗里蒙特开拓者炮兵队是来自内布拉斯加州弗里蒙特的美国内战重演团体。
Chinese translation: 来自内布拉斯加州弗莱蒙的美国内战重塑集团弗莱蒙探险家火炮电池.
Score: |im_end|>
<|im_start|>assistant
"
41	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: She then lost in the quarterfinals to Capriati at both the French Open and Wimbledon.
Chinese human reference: 在法国公开赛和温布尔登的四分之一决赛中，她都输给了卡普里亚蒂。
Chinese translation: 在法国公开赛和温布尔登的四分之一决赛中, 她都输给了卡普里亚蒂.
Score: |im_end|>
<|im_start|>assistant
"
42	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: During the gunfight, Doc Holliday was bruised by a bullet fired by Frank that struck his holster and grazed his hip.
Chinese human reference: 在枪战中，霍利迪医生被弗兰克发射的一颗子弹打伤，子弹击中了他的枪套，并擦伤了他的臀部。
Chinese translation: 在枪战中 ， 霍利迪医生被弗兰克发射的一颗子弹打伤 ， 子弹击中了他的枪托 ， 并擦伤了他的臀部。
Score: |im_end|>
<|im_start|>assistant
"
43	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Peter cradles Simone as he and Isaac both watch her die.
Chinese human reference: 彼得(Peter)抱着西蒙尼，并亲眼和伊萨克(Isaac)看着他死。
Chinese translation: 彼得和伊萨克都在看着西蒙尼的死.
Score: |im_end|>
<|im_start|>assistant
"
44	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Actress Audrey Giacomini portrays Jeanne at fifteen.
Chinese human reference: 女演员奥黛丽·贾科米尼把珍妮描绘成十五岁.
Chinese translation: 女演员奥黛丽 · 贾科米尼把珍妮描绘成十五岁.
Score: |im_end|>
<|im_start|>assistant
"
45	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Rabbi Meir taught that the stone Tablets that God gave Moses in were each 6 handbreadths long, 6 handbreadths wide, and 3 handbreadths thick.
Chinese human reference: 梅尔拉比教导说，上帝给摩西的石碑每一块都有6手宽，6手宽，3手宽。
Chinese translation: 拉比 · 迈尔 （ Rabbi Meir ） 教义说 ， 上帝给摩西的石块是每 6 个手面包长 ， 6 个手面包宽 ， 3 个手面包厚。
Score: |im_end|>
<|im_start|>assistant
"
46	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In a coma, Jonathan meets Superman in the afterlife and convinces him to come back, before reawakening.
Chinese human reference: 乔纳森在昏迷中看见了往生的超人，并说服他回归，随后清醒过来。
Chinese translation: 在昏迷中 ， 乔纳森在余生中遇见了超人 ， 说服他在醒来之前回来。
Score: |im_end|>
<|im_start|>assistant
"
47	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He captured five wickets in an innings on 127 occasions and ten wickets in a match 32 times.
Chinese human reference: 他在一局中127次拿下5个三柱球，在一场比赛中32次拿下10个三柱球。
Chinese translation: 他在一局中抓获了五只魔杖 127 次 ， 在一场比赛中抓获了十只魔杖 32 次。
Score: |im_end|>
<|im_start|>assistant
"
48	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On the minus side, the black and amber had 13 wides.
Chinese human reference: 在负值方面，黑色和琥珀色有13个宽度。
Chinese translation: 在负数方面, 黑色和琥珀色有 13 宽.
Score: |im_end|>
<|im_start|>assistant
"
49	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: ;Primary sources Caesar's Commentarii de Bello Gallico Vegetius's De Re Militari Notitia Dignitatum
Chinese human reference: 主要资料来源：凯撒的《贝洛·加利科·维吉蒂乌斯的《诺蒂西亚尊严》。
Chinese translation: 主要资料来源 ： 凯撒的《贝洛 · 加利科 · 维吉蒂乌斯的《诺蒂西亚尊严》。
Score: |im_end|>
<|im_start|>assistant
"
50	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A small lava and scoria cone marks the highest point.
Chinese human reference: 一个小熔岩和焦锥形标志着最高点。
Chinese translation: 一个小熔岩和焦锥形标志着最高点.
Score: |im_end|>
<|im_start|>assistant
"
51	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Lunacy & the Arrangement of Books, New Castle, Del.
Chinese human reference: 《精神错乱与图书编排》，纽卡斯尔，删除。
Chinese translation: 午餐 & 安排书籍 ， 新堡 ， 德尔市。
Score: |im_end|>
<|im_start|>assistant
"
52	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Fisher never responds verbally, but at one point unfastens a clasp over his mouth from which green ooze bubbles and drips to the floor.
Chinese human reference: 费舍尔（Fisher）从不口头回应，但在某一时刻他的嘴上解开了一个钩扣，绿色的气泡从钩扣滴落到地板上。
Chinese translation: 费舍尔从不口头回答 ， 但有一次他的嘴巴上松开了一个扣子 ， 绿色的水泡从上面滴到了地上。
Score: |im_end|>
<|im_start|>assistant
"
53	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In late 2006, The Young and the Restless recast the role of popular daytime villainess, Sheila Carter.
Chinese human reference: 2006年底，《年轻和骚动不安的一族》重演了日间人气女反派希拉·卡特的角色。
Chinese translation: 2006 年底, 《年轻人和无休止者》重演了流行的白天恶毒的角色, 希拉卡特.
Score: |im_end|>
<|im_start|>assistant
"
54	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: From 1887, anarchists began to outnumber socialists in the Socialist League.
Chinese human reference: 从1887年开始，无政府主义者在社会主义同盟中的人数开始超过社会主义者。
Chinese translation: 从 1887 年开始 ， 无政府主义者开始超过社会主义联盟的社会主义者。
Score: |im_end|>
<|im_start|>assistant
"
