	final_prompt
406	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: [[काठमाडौं_काठमाण्डौॅ]]मा ट्राफिक प्रहरी भई काम गरेपछी उनले वि.सं.
English translation: [ [Wood_Woodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwood]]
Error words: [, [, Wood, _, Woodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwoodwood, ], ]
Score: |im_end|>
<|im_start|>assistant
"
407	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: तर व्यवहारले पुरानो नियम, पुरानो मूल्यमान्यतामा पुरानो भावना र पुरानो संरचनालाई उछिन्दैछ ।
English translation: But the behavior explains the old rules, the old vowels and the old structure in the old price.
Error words: explains, the, the, vowels, and, the, old, structure, in, the, price
Score: |im_end|>
<|im_start|>assistant
"
408	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: प्रत्येक वस्तु तुलसीपत्रका साथ प्रभुलाई भोग लगाएर मात्र आफूले सेवन गर्नु पर्छ।
English translation: Everything is a comparison to the Lord, and everything is a comparison to the Lord.
Error words: Everything, is, a, comparison, to, the, Lord, ,, and, everything, is, a, comparison, to, Lord
Score: |im_end|>
<|im_start|>assistant
"
409	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: एक दिन उनीहरूले गाईले किन दूध दिइनन् भन्ने कुराको चियो गर्ने निधो गरे ।
English translation: One day, they worshipped why the cow didn't give milk.
Error words: ,, they, worshipped, didn, 't
Score: |im_end|>
<|im_start|>assistant
"
410	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: अश्विनी कुमारले इन्द्रलाई र इन्द्रदेवले महर्षि धन्वन्तरीलाई हस्तान्तरण गरे ।
English translation: Ashwini Kumar delivered the honeymoon to the indra and indra.
Error words: delivered, the, honeymoon, the, indra, indra
Score: |im_end|>
<|im_start|>assistant
"
411	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: सर्पहरूको प्रजाती अनुसार यीनीहरूको लम्बाई, मोटाई, आदि आकारमा पनि भिन्नता पाइएको छ।
English translation: These have also been varied in length, thickness, etc., according to the prevalence of serpents.
Error words: These, have, also, been, varied, in, etc, ., according, to, the, prevalence, of, serpents
Score: |im_end|>
<|im_start|>assistant
"
412	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: गोर्खे बजारको चहल पहल हुँदा प्रेमेजुङको मुख्य बजार गोर्खे बजार नै थियो।
English translation: The main market of apajung was gorkha market during the course of the gorkha market.
Error words: The, main, market, of, apajung, was, gorkha, market, during, the, course, the, gorkha, market
Score: |im_end|>
<|im_start|>assistant
"
413	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: त्यसै चाडपर्वहरू मध्य सबैभन्दा लामो समय चल्ने र लोकप्रिय मेला हो बर्षे मेला ।
English translation: Sometimes the feasts are the longest running and popular mela is the yearling.
Error words: Sometimes, the, feasts, are, the, longest, running, and, popular, mela, is, the, yearling
Score: |im_end|>
<|im_start|>assistant
"
414	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यस हिसाबले त महर्षि गौतम वैद्धिक कालका एक महानतम महर्षि थिए भन्ने जनाउँदछ ।
English translation: This hierarchy indicates that the honeymoon was a great honeymoon.
Error words: This, hierarchy, indicates, that, honeymoon, was, a, great, honeymoon
Score: |im_end|>
<|im_start|>assistant
"
415	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: बाटामा पर्ने गाउँका मानिसहरू पनि थपिदै जान्छन् र भोस्सोजात्राको आकार झन्झन् ठुलो हुदै जान्छ ।
English translation: The people of the villages who are in bataan are also added, and the size of the vossojatra is slightly higher.
Error words: who, are, in, bataan, are, added, ,, vossojatra, slightly, higher
Score: |im_end|>
<|im_start|>assistant
"
416	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: आधारहीन यस्ता अन्धविश्वासका कारण सर्पको टोकाईबाट कयौंको ज्यानसमेत जाने गरेको छ ।
English translation: For basic such blindness, there is a lot of people from the serpent's toe.
Error words: For, basic, blindness, ,, there, is, a, lot, of, people, from, the, serpent, 's, toe
Score: |im_end|>
<|im_start|>assistant
"
417	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यी धृतराष्ट्रका छोराहरुलाई मारेर हामीलाई के आनन्द होला र ?
English translation: What is this joy to us, that we kill the sons of the patriarch?
Error words: is, this, to, us, ,, that, we, kill, the, the, patriarch
Score: |im_end|>
<|im_start|>assistant
"
418	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यो गीत ""क्लाउड जोसेफ रूजेट डी लिस्ले"" ले १७९२ मा रचना गरेका हुन् ।
English translation: This song ""Claude Joseph Ruzet D ' Lisle"" is composed in 1792.
Error words: "", ', is, composed
Score: |im_end|>
<|im_start|>assistant
"
419	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: त्यस्तै यो पदमार्ग तिब्बत, भारत, म्यानमार, पाकिस्तान सम्म फैलिएको छ।
English translation: Like this parsonage it is spread across Tibet, India, Myanmar, Pakistan.
Error words: Like, parsonage, it, ,
Score: |im_end|>
<|im_start|>assistant
"
420	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: खप्तडी भनेर नाम जोडीएकाहरुको मूल थलो यही खप्तडलाई मानिन्छ ।
English translation: The root thickness of those who have a name joined is considered to be the same thickness.
Error words: The, root, thickness, those, who, have, a, joined, considered, be, the, same, thickness
Score: |im_end|>
<|im_start|>assistant
"
421	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: उत्तरा फाल्गुनी नक्षत्रमण्डलको बाह्रौं नक्षत्र हो।
English translation: The Northern Falguni is the twelfth of the northern falguni.
Error words: The, Northern, Falguni, of, the, northern, falguni
Score: |im_end|>
<|im_start|>assistant
"
422	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: त्यहीँबाट २०३७ सालमा सात कक्षा उत्तीर्ण गर्नुभयो ।
English translation: Seven classes achieved by that same 2037 s.
Error words: Seven, classes, achieved, by, that, same, 2037, s
Score: |im_end|>
<|im_start|>assistant
"
423	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: लेवेस्कको सन् २००० मा स्टेफिनी म्याकमेनसँग विवहा भएको थियो भने जोडिले सन् २००३ मा कानुन रुपमा अदालतमा विवहा सम्पन्न गरेको थियो।
English translation: While Lewesk's was dealt with Stephinie Mcmain in 2000, the pair completed a deal in court as law in 2003.
Error words: While, Lewesk, 's, dealt, with, Stephinie, Mcmain, the, pair, completed, a, deal, in, court, as, law
Score: |im_end|>
<|im_start|>assistant
"
424	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: बौद्ध धर्मका प्रवर्तक गौतम बुद्ध आफ्नो अन्तिम दिनहरूमा यहाँबाट गएका थिए।
English translation: The Prominent Gautama Buddha of Buddhism went from here in his last days.
Error words: The, Prominent, Gautama, Buddha, went
Score: |im_end|>
<|im_start|>assistant
"
425	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: स्तुति आदि पद्यमा अन्य छन्दको पनि प्रयोग गरिएको छ यसको प्रथम अध्यायमा अर्जुनले खेद व्यक्त गरेको हुनाले अर्जुन विषादयोग अध्याय भनिएको छ ।
English translation: Praise et parsonage has also been used in other issues in its first chapter called the argus poetic chapter because argus pursued poetry in its first chapter.
Error words: Praise, et, parsonage, has, been, other, issues, in, its, first, chapter, called, the, argus, poetic, chapter, because, argus, pursued, poetry, in, its, first
Score: |im_end|>
<|im_start|>assistant
"
426	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यस्तो अवस्थामा जातकसँग धनदौलथ र वैभवको कुनै कमी हुँदैन।
English translation: In this case, there is no duty of wealth and experience with the government.
Error words: duty, experience, government
Score: |im_end|>
<|im_start|>assistant
"
427	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यसबाट विश्वभर निरपेक्ष राजतन्त्रमा ह्रास आउन शुरू भयो , नयाँ गणतन्त्र एव्ं उदार प्रजातन्त्र स्थापना भयो।
English translation: From it began to decline in the world overwhelmingly, a new Republic & enterprise democracy was established.
Error words: From, it, began, to, in, overwhelmingly, a, new, Republic, &, enterprise, democracy, was, established
Score: |im_end|>
<|im_start|>assistant
"
428	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यही कोदारी राजमार्ग अहिले हाम्रा लागि एउटा आशा बनिरहेको छ ।
English translation: The same Kodari Kingdom is now becoming a hope for us.
Error words: The, same, Kingdom, now, .
Score: |im_end|>
<|im_start|>assistant
"
429	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: अब हाम्रा देशवासीहरू यस घोर अन्यायका विरुद्ध जर्ुर्मुराएर उठ्नु आवश्यक भइसकेको छ।
English translation: Now our countrymen are needed to rise up against this ghost.
Error words: our, countrymen, are, needed, ghost
Score: |im_end|>
<|im_start|>assistant
"
430	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: तामाङहरु आफ्नो धारणाअनुसार गोंमासलाई घृणा गर्दैनन् र सबैले खान्छन् भनेर ठोकुवा गर्न पनि सकिँदैन ।
English translation: Tamangs do not hate gonmas as their constituents and cannot be solidified that they are eaten by all.
Error words: Tamangs, gonmas, as, constituents, cannot, solidified, they, are, eaten, by, all
Score: |im_end|>
<|im_start|>assistant
"
431	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: #यो पशुपालन व्यवसायबाट बिस्थापित बनेकाहरु त्यस पछि बैकल्पिक रोजगारीकोलागि छिमेकी मुलुक भारतमा ज्याला मजदुरी, चौकीदारी गर्न बिबश बनेका हुन् ।
English translation: #This livestock becomes displaced from the business, after that the business becomes hired in the neighborhood, Bibsh, to quarry.
Error words: This, livestock, becomes, business, ,, after, that, the, business, becomes, hired, in, the, neighborhood, ,, Bibsh, ,, to, quarry
Score: |im_end|>
<|im_start|>assistant
"
432	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: कतिपय सम्पन्न व्यक्तिले जुत्ता, छाता, ठूलो रूमाल र कम्बल पनि दान गर्छन् ।
English translation: Some of the completed persons also dress shoes, leather, large ruins and combs.
Error words: of, the, completed, persons, dress, leather, large, ruins, combs
Score: |im_end|>
<|im_start|>assistant
"
433	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यो खेलका लागि दक्षिण अफ्रिकाका काट्लेगो फेला म्यान अफ दि म्याच घोषित भए।
English translation: Katlego Findman of South Africa declared for this game.
Error words: Findman, declared, for
Score: |im_end|>
<|im_start|>assistant
"
434	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यसरी दिन दिनै मखन चोरेर सताएकाले एकदिन गोपिनीहरू सबै यशोदाको घरम जम्मा भएर यशोदासँग कृष्णको चुकली गरे।
English translation: And it came to pass on the same day, that Makhan was stolen, and the Gopinites gathered all the households of Jeshoda.
Error words: And, it, came, to, pass, on, the, same, day, ,, that, Makhan, was, stolen, ,, and, the, Gopinites, gathered, all, the, households, of, Jeshoda
Score: |im_end|>
<|im_start|>assistant
"
435	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: त्यस पछि सबै गोपीहरू श्रीकृष्णलाई यशोदाको घरमा लिएर गए।
English translation: And all the priesthood came to Mr. Jeshoda's house.
Error words: And, priesthood, came, to, Mr., Jeshoda
Score: |im_end|>
<|im_start|>assistant
"
436	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: भोलिपल्ट एकाबिहानै त्यस घरका सबै व्यक्ति खाना खांदै गर्दा राजा ब्युंझियो।
English translation: And it came to pass in the morning, that in the morning, the king arose, and all the people that were in the house were eaten.
Error words: And, it, came, to, pass, in, the, morning, that, ,, the, king, arose, ,, and, all, the, people, that, were, in, house, were, eaten
Score: |im_end|>
<|im_start|>assistant
"
437	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: खासगरि लामो समयसम्म कडा परिश्रम लाग्ने काम गर्दा अझ स्वाँस्वाँ हुन्छ र समयसँगै अझ बढ्दै जान्छ।
English translation: Moreover, while working harder for a particular longer time and growing more with time.
Error words: and, growing, more, .
Score: |im_end|>
<|im_start|>assistant
"
438	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: रगतको प्रत्येक थोपामा एउटै विशेषता हुन्छ, पुलाउमा चामलको प्रत्येक सीता एउटै हुन्छ ।
English translation: Each drop of blood is one characteristic, the same is one. Each drop of the chamber in Pulau is one.
Error words: Each, is, one, characteristic, ,, is, one, ., Each, drop, the, chamber, in, Pulau, is, one
Score: |im_end|>
<|im_start|>assistant
"
439	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: स्त्रीहरूले देवीको शीरमा सिंदूर चढाउँछन् र देवीलाई आँशु झार्दै विदाई दिन्छन्।
English translation: The women sacrifice the lion in the shire of the goddess, and vacation the goddess with fear.
Error words: sacrifice, the, lion, in, shire, of, the, goddess, ,, vacation, the, goddess, fear
Score: |im_end|>
<|im_start|>assistant
"
440	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यदि हालैमा रोग पहिचान नगरिएको मामलाहरू शामिल गरियो भने 25 लाख मानिसहरूलाई COPD हुन सक्छ।
English translation: If the disease is not recognized in recent times, 25 million people may be COPD.
Error words: the, disease, is, not, recognized, times, 25, be
Score: |im_end|>
<|im_start|>assistant
"
441	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: सामान्यता २ देखि ३ हप्तामा यो ट्रेलको एउटा भागमा पदयात्रा गर्न सकिन्छ।
English translation: Normality 2 to 3 weeks can be traced to a part of this trail.
Error words: Normality, 2, to, 3, weeks, can, be, traced, to, .
Score: |im_end|>
<|im_start|>assistant
"
442	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: विवाह र बैवाहिक सम्बन्धः प्रकृति, विविधता र परिवर्तन
English translation: Marriage and bankruptcy: Nature, diversity and change
Error words: bankruptcy, diversity, change
Score: |im_end|>
<|im_start|>assistant
"
443	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यसैगरी घानाका जोनाथन मेन्सा, ली एडी र एन्थोनी अनानले पनि पहेंलो कार्ड पाए।
English translation: Since Jonathan Mensah of Ghana, Lee Addy and Anthony Anan also received a yellow card.
Error words: Since, Jonathan, Mensah, of, Ghana, Addy, Anan, a, card
Score: |im_end|>
<|im_start|>assistant
"
444	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: शारीरिक कमजोरी हुने मान्छेले पहिलेको जस्तो फूर्तिका साथ हिँड्न, समाउन, सुन्न र देख्न पनि सक्दैन।
English translation: The man who wears a shirt can't walk, catch, listen, and see with a funnel as earlier.
Error words: The, man, who, wears, a, shirt, can, 't, catch, listen, ,, and, with, a, funnel, earlier
Score: |im_end|>
<|im_start|>assistant
"
445	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यसरी कृष्णभावनामा सन्तुष्ट रहने व्यक्तिका लागि संसारका तीनै किसिमका भौतिक कष्टहरु धेरै टिक्दैनन्।
English translation: Thus the physical troubles of the world for those who are satisfied with the potential do not pick up much.
Error words: the, physical, troubles, of, the, world, for, those, who, are, satisfied, with, potential, pick, up, much
Score: |im_end|>
<|im_start|>assistant
"
446	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: बीजापुरका सुल्तान आदिलशाहले धेरै दुर्गहरुदेखि आफ्नो सेना हटाएर तिनलाई स्थानीय शासकुन् वा सामन्तहरुका हात सुँम्प् दिएको थियो ।
English translation: The Sultan Adilshah of Bijapur removed his army from many disturbances and gave him a handful of local rulers or materials.
Error words: The, Sultan, Adilshah, removed, disturbances, gave, him, a, handful, of, materials
Score: |im_end|>
<|im_start|>assistant
"
447	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: स्वयं भगवानले के भन्नु भएको छ भने कामिका व्रतबाट जीव कुयोनिमा पुग्दैन।
English translation: Self-the goddess doesn't reach the living kuyonima from kamika betrayal.
Error words: Self-the, goddess, doesn, 't, reach, living, kuyonima, kamika, betrayal
Score: |im_end|>
<|im_start|>assistant
"
448	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: त्यसताका यस स्कूलमा पढ्ने विद्यार्थीहरुमा जङ्गबहादुरका छोरा भतिजाहरु थिए जसमध्ये उनका भाइ धीरशमशेरका छोराहरुकै संख्या बढी थियो ।
English translation: The students who read at this school of theology were the vultures of the son of Jung, of whom his brother dhirshamsher had a number.
Error words: The, read, at, of, theology, were, the, vultures, of, son, Jung, ,, whom, dhirshamsher, had, a, number
Score: |im_end|>
<|im_start|>assistant
"
449	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: मन्दिरको निमार्ण सम्बत १८८२मा भएको कुरा मन्दिरमा रहेको शिलापत्रमा उल्लेख छ।
English translation: The Temple is mentioned in the shrine at the temple which was inaugurated in 1882.
Error words: The, Temple, shrine, at, which, inaugurated, .
Score: |im_end|>
<|im_start|>assistant
"
450	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यी जन्जिरबाट मुक्ति पाउनको लागि एक मात्र तरिका छ कि हामी प्राकृतिक आदिम अवस्था व्यवस्थामा फर्कौ ।
English translation: Only one way to get rid of these births is that we return to the natural etymological conditions.
Error words: Only, one, births, that, we, etymological, conditions
Score: |im_end|>
<|im_start|>assistant
"
451	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: राष्ट्रिय खेलकुदका लागि मध्यपश्चिमबाट भलिबलमा छनोट भए पनि स्वास्थ्यमा समस्या देखिएपछि उहाँले सो अवसर गुमाउनुभयो ।
English translation: Although he was chosen from the Midwest for the National Sports, he lost the opportunity after a problem with health.
Error words: from
Score: |im_end|>
<|im_start|>assistant
"
452	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: त्यो बाण माछाको पेटमा भेटिएको मुशलको टुक्राबाट बनेको हुनाले कृष्णको मृत्यु त्यसै बाणबाट भयो ।
English translation: Because the arrow was made out of a piece of mushroom found in the fish's belly, the death of the arrow came from the same fish.
Error words: Because, the, out, mushroom, fish, 's, belly, ,, the, death, of, the, arrow, came, fish
Score: |im_end|>
<|im_start|>assistant
"
453	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: 'फरगेटिइ सारा मारसल'मा कुनिजको अभिनय देखे पछि जजले कुनिजलाई 'एस्ट्रयाक'मा भूमिका दिएका थिए ।
English translation: After seeing kuniz's engagement in ' Fergatie Sarah Marshall ', jazz gave kuniz a role in ' Astrack '.
Error words: kuniz, engagement, Fergatie, jazz, kuniz, Astrack
Score: |im_end|>
<|im_start|>assistant
"
454	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: सिङारू एक पटक बनि सके पछि नाचको पुरा अवधि सम्म तिनै मानिसहरू बाहेक अरु बदलिन पाउदैनन् ।
English translation: Singaru has not been replaced except for the full period of the dance.
Error words: Singaru, has, not, been, replaced, for, full, period
Score: |im_end|>
<|im_start|>assistant
"
455	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: जोगी जातिका हरेक पुरुष सदस्यहरूले जीवनमा अनिवार्य रुपमा एक पटक फेरी फुकेर हिड्नुपर्ने परम्परागत मान्यता रहेको छ ।
English translation: Each male members of the yogi government have traditional assignments to be fucked once again by fucking mandatory in life.
Error words: Each, male, members, of, the, yogi, government, have, traditional, assignments, to, be, fucked, by, fucking, mandatory, in, life
Score: |im_end|>
<|im_start|>assistant
"
456	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: तदनन्तर द्वादशीका दिन प्रभातकालमा स्नान गरेर ब्राह्मणहरूलाई विधिपूर्वक जल र सुवर्ण दान गर्नुपर्छ।
English translation: Brahmins must be methodically flammable and golden dressing by snakes in the prevailing days of tertiary dressing.
Error words: Brahmins, must, be, methodically, flammable, and, golden, dressing, by, snakes, in, the, prevailing, days, of, tertiary, dressing
Score: |im_end|>
<|im_start|>assistant
"
457	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: भगवान श्रीरामले सीता र लक्ष्मण सहित वनवासमा ऋषीहरूका आश्रम र धेरै जंगलहरूको सैर गरे ।
English translation: Bhagwan Sriram made a military of debtors and many forests in wanwas with sita and lakshmi.
Error words: Bhagwan, Sriram, made, a, military, of, debtors, many, forests, in, wanwas, with, sita, lakshmi
Score: |im_end|>
<|im_start|>assistant
"
