	final_prompt
223	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Koostöös oma kantsleri ja hilisema hetmani Jan Zamoyskiga oli ta üsna edukas Liivimaa sõjas.
Machine translation: In cooperation with his Chancellor and later on Jan Zamoyski, he was quite successful in the war in Libya.
Reference translation: In cooperation with his Chancellor and later Hetman Jan Zamoyski , he was quite successful in the war in Livonia .

Score:[/INST]"
224	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Nüüd ei ole vastamisi enam kalduvused, vaid isik seisab vastu kalduvuse rünnakule.
Machine translation: Now the person is no longer faced with tendencies, but is opposed to an attack of a tendency.
Reference translation: Now the dispositions are no longer confronting each other , but the person is trying to resist an attack of disposition .

Score:[/INST]"
225	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: aasta üleminekupõhiseaduse järgi üldistel valimistel 5 aastaks; esimese presidendi pärast üleminekuaega valis Rahvuskogu 2005.
Machine translation: Under the transitional constitution of the year for a general election of 5 years; after the transition, the National Assembly elected 2005.
Reference translation: transitional constitution , in a general election for 5 years ; the first President after the transition was elected by the National Assembly in 2005 .

Score:[/INST]"
226	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Ta võib hakata küsima, kas ikka tohib arvestada eelarvamustega inimeste ebameeldivaid tundeid kui niisuguseid.
Machine translation: He may start to ask whether he can consider people's unpleasant feelings as such.
Reference translation: He may start to ask whether he can consider that people 's unpleasant feelings as such are prejudices .

Score:[/INST]"
227	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Vastavalt käsunduslepingu sätetele, on komisjonäril väljaandmisekohustus, teatamiskohustus ja saladuse hoidmise kohustus.
Machine translation: In accordance with the provisions of the Settlement Contract, the Commission has the obligation to issue, to report and to maintain secrecy.
Reference translation: In accordance with the provisions of an authorisation agreement , a broker has the obligation to release , the obligation to notify and the obligation of confidentiality .

Score:[/INST]"
228	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Elav sureb, ja nimelt lihtsalt sellepärast, et elav kui niisugune kannab endas surma seemet.
Machine translation: Living is dying, and that is simply because living as such is a seed of death.
Reference translation: What is living is dying , and that is simply because the living as such is carrying a seed of death .

Score:[/INST]"
229	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: See on umbes kahemeetrine kangatükk, mida kantakse seeliku peal.
Machine translation: This is a two-metre-metre carpet that is being carried on the skirts.
Reference translation: This is a roughly two-metre piece of fabric that is worn on the skirt .

Score:[/INST]"
230	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: 1930. aastate lõpuni kirjutati seda nime inglise keeles enamasti Esthonia.
Machine translation: Until the end of the 1930s, this name was mostly written in English by Esthonia.
Reference translation: Until the end of the 1930s , this name was mostly written in English as Esthonia .

Score:[/INST]"
231	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Mõlemad presidendid lubasid teha koostööd Iraani veenmisel tuumaprogrammist loobumiseks.
Machine translation: Both Presidents promised to work together to convince Iran to abandon the nuclear programme.
Reference translation: Both Presidents promised to work together to convince Iran to abandon the nuclear programme .

Score:[/INST]"
232	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Ja ta ei teinud ka kuigi palju, et näidata, miks inimesed oma tõelisi huvisid ei tunnista.
Machine translation: And he did not do very much to show why people do not recognise their real interests.
Reference translation: And he did not do very much to show why people do not recognise their real interests .

Score:[/INST]"
233	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Kunagised vaated loodusele ei olnud vähem teaduslikud kui praegused.
Machine translation: Artistic views on nature were no less scientific than the current one.
Reference translation: The former views on nature were no less scientific than the current ones .

Score:[/INST]"
234	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Selle tõrjumiseks tundusid Saksa väejuhatusel puuduvat igasugused vahendid.
Machine translation: In order to counter this, the German army's leadership did not have any means at all.
Reference translation: The German army 's leadership did not seem to have any means at all to counter this .

Score:[/INST]"
235	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Kõverate omadused olid matemaatikuid alati huvitanud, aga nüüd selgus, et need on olulised füüsika jaoks.
Machine translation: Mathematics were always interested in the properties of the curve, but now it turned out that they are important for physics.
Reference translation: Mathematicians had always been interested in the properties of curves , but now it turned out that they are important for physics .

Score:[/INST]"
236	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Sel ajastul sai Portugalist majanduslikult, sõjaliselt ja poliitiliselt maailma juhtiv riik.
Machine translation: In this era, Portugal became a world leader economically, militarily and politically.
Reference translation: In this era , Portugal became a world leader economically , militarily and politically .

Score:[/INST]"
