	final_prompt
19	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ülu küsib Annemailt luba Uuevarikul kliente vastu võtta.
English translation: One day, she will be asked to allow her to receive customers in the New Year.
Error words: One, day, ,, she, will, be, asked, to, allow, her, in, the, New, Year
Score: <end_of_turn><start_of_turn>model
"
20	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ludwig Wittgensteini järgijad kalduvad uskuma, et inimeste õppimine nii käibki.
English translation: Ludwig Wittgenstein's followers tend to believe that this is the way people learn.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
21	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Valitsusväed tõrjusid mässulised tagasi, mässuliste positsioonidele linnast väljas anti ka umbes 30 õhulööki.
English translation: The government forces rejected the rebels, and the rebel positions outside the city were also given around 30 dinner.
Error words: The, government, rejected, the, also, around, dinner
Score: <end_of_turn><start_of_turn>model
"
22	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Margna tahab oma naisega abielluda ja kingib Marele reisi Marokosse.
English translation: Margna wants to marry her wife and brings Marek's trip to Morocco to life.
Error words: marry, her, wife, brings, Marek, 's, to, life
Score: <end_of_turn><start_of_turn>model
"
23	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ja nagu Wittgenstein ütleb, ei tähenda see tung, et tõsi on miski muu.
English translation: And, as Wittgenstein says, this feeling does not mean that the truth is something else.
Error words: feeling, the, truth, something, else
Score: <end_of_turn><start_of_turn>model
"
24	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: See ei ole ka lihtsalt enesemääramise võime, kaalutletud teo võime ega iseendale antud põhjenditele tugineva teo võime.
English translation: It is not just self-determination, it is not a considered capacity for action, it is not a self-determination, it is not a self-defeating act.
Error words: it, is, not, a, considered, action, ,, it, is, not, a, self-determination, ,, it, is, not, a, self-defeating, act
Score: <end_of_turn><start_of_turn>model
"
25	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Tundub, et sellel kaalutlusel on eriline jõud Jimi juhtumil.
English translation: It seems that this consideration has a special force in the case of Jim.
Error words: force, the, case, of, Jim
Score: <end_of_turn><start_of_turn>model
"
26	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ta katsetas muu hulgas söe, saepuru, tellisepuru ja müüriseguga.
English translation: It tested, among other things, coal, sails, bricks and sales.
Error words: It, tested, coal, sails, bricks, sales
Score: <end_of_turn><start_of_turn>model
"
27	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Tšiilis kuulutati metsatulekahjude tõttu välja eriolukord ja evakueeriti oma kodudest tuhandeid inimesi.
English translation: In Chile, a state of emergency was declared as a result of the forest fires and thousands of people were evacuated from their homes.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
28	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Selle pearivaal Nikaia jäi mongolite retkedest kõrvale ja kogus jõudu Balkani poolsaarel.
English translation: Its main rival, Nicia, stayed out of the shapes of mongos and gained strength on the Balkans peninsula.
Error words: Nicia, stayed, out, of, the, shapes, of, mongos, Balkans
Score: <end_of_turn><start_of_turn>model
"
29	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Joonatan oli võõrutusravil steroidide sõltuvuse tõttu.
English translation: Image was a hospitality medicine because of the dependence of steroids.
Error words: Image, a, hospitality, medicine, of
Score: <end_of_turn><start_of_turn>model
"
30	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Esineb ka salaküttimist, sealhulgas haruldaste loomade tapmist söögiks või suveniirina müümiseks.
English translation: There is also poaching, including the killing of rare animals for feed or the sale of ski.
Error words: feed, the, of, ski
Score: <end_of_turn><start_of_turn>model
"
31	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Neist kolmest ühe müürid võivad sisaldada linnusevundamente.
English translation: One in three of these walls may include urban areas.
Error words: One, in, three, these, walls, include, urban, areas
Score: <end_of_turn><start_of_turn>model
"
32	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ukrainas teatas oma tagasiastumisest kaitsejõudude kindralstaabi ülem kindralpolkovnik Grigori Pedtšenko.
English translation: In Ukraine, General Liralpolkovnik Grigori Pedtshenko, the Chief of General Assistance for Defence Forces, announced his resignation.
Error words: General, Liralpolkovnik, the, General, Assistance, for
Score: <end_of_turn><start_of_turn>model
"
33	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Võimendaja on taustatingimus, mis teeb soosiva põhjendi tugevamaks, kui see muidu oleks.
English translation: The client is a background condition that makes a favourable reason stronger than it would otherwise be.
Error words: client
Score: <end_of_turn><start_of_turn>model
"
34	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Nii on kahtlane, kas saab mõttekalt rääkida E tegevusest.
English translation: So it is doubtful whether you can talk meaningfully about E activities.
Error words: activities
Score: <end_of_turn><start_of_turn>model
"
35	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kõik tahked puhta kulla kerad kaaluvad alla 100 000 kg.
English translation: All tales of clean gold are weighed below 100 000 kg.
Error words: tales, clean, are, weighed, below
Score: <end_of_turn><start_of_turn>model
"
36	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Viimasest viiest mängust kaotas Euwe neli ja suutis viigistada vaid ühe.
English translation: Of the last five, Euwe lost four, only one was able to fuss.
Error words: ,, only, one, was, fuss
Score: <end_of_turn><start_of_turn>model
"
37	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Samal päeval tõmmati Vaivara vanalt kalmistult välja ka täiendust saanud 47. rügemendi I. pataljon ning suunati rindele Krivasoosse.
English translation: On the same day, 47th embryonic element I. pataljon was also thrown out in an old calibre from the ground and put on the front in crisis.
Error words: 47th, embryonic, element, I., pataljon, was, also, thrown, out, in, an, old, calibre, ground, and, put, on, the, front, in, crisis
Score: <end_of_turn><start_of_turn>model
"
38	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Otsus kasutada teatud aparaati teatud viisil kätkeb eeldust, mis piirab võimalikke asjaolusid.
English translation: The decision to use certain apparatus in a certain way involves a premise that limits the possible circumstances.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
39	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Läänemaalased ründasid kolme üksteisele järgnenud sõjaväega Metsepole ja Lēdurga liivlasi.
English translation: The West was attacked by the three consecutive armies of Metseo and Lēdurga.
Error words: West, was, three, consecutive, armies, Metseo, .
Score: <end_of_turn><start_of_turn>model
"
40	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Süüteokoosseisu realiseerumise aspektist ei oma tähtsust, mis eesmärgil on keelatud sisuga materjali valmistatud, hoitud või kättesaadavaks tehtud.
English translation: From the point of view of the reorganisation of the offence, it does not matter what purpose it has been forbidden to produce, store or make available material.
Error words: reorganisation, offence, what, it, has, been, forbidden, to, produce, store, make, material
Score: <end_of_turn><start_of_turn>model
"
41	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Selle auks peab märkima, et just selline inimloomuse kujund inspireeris poliitilist liberalismi.
English translation: It should be noted as an honour that it was this image of human nature that inspired political liberalism.
Error words: as, an
Score: <end_of_turn><start_of_turn>model
"
42	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ta võitleb selle eest, millesse ta juba usub, ning ründab selle vastast, et ta ei õõnestaks selle võimu kogukonnas.
English translation: He is fighting for what he already believes in and attacking the fact that he is not undermining this power within the community.
Error words: fact, this
Score: <end_of_turn><start_of_turn>model
"
43	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: On oletatud, et kavatseti demonstreerida oma poliitilist huvi selles piirkonnas ja rünnata riialaste väge.
English translation: It has been assumed that it was intended to demonstrate its political interest in the region and to attack the banditry forces.
Error words: it, was, its, banditry, forces
Score: <end_of_turn><start_of_turn>model
"
44	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Bulgaarias toimusid ennetähtaegsed parlamendivalimised.
English translation: Bulgaria held early parliamentary elections.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
45	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Emotsiooniteooriad, nagu emotsioonid isegi, on lõppkokkuvõttes poliitilised ning olulised meie võimutunde seisukohast.
English translation: Emmodus, like emotion itself, are ultimately political and important in terms of our sense of power.
Error words: Emmodus, emotion, itself
Score: <end_of_turn><start_of_turn>model
"
46	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Konfiskeeriti politsei relvad ja vahistati kolm politsei juhtkonda kuulunud isikut, keda kahtlustati koostöös narkomaffiaga.
English translation: Police weapons were seized and three persons belonging to the police command were arrested, suspected in cooperation with the drug mafia.
Error words: ,, suspected, in
Score: <end_of_turn><start_of_turn>model
"
47	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kuid pärast Jüriado haavatasaamist tõmbuti Grenaderimäele tagasi ja positsioonid jäid venelastele.
English translation: However, after being wounded by Juriado, the Grenadernem was withdrawn and the positions remained with the Russians.
Error words: being, by, Juriado, ,, the, Grenadernem, was, withdrawn
Score: <end_of_turn><start_of_turn>model
"
48	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Uus teooria võib lihtsalt vanad teooriad seostada, ilma neid muutmata, nagu näiteks energia jäävuseteooria.
English translation: The new theory can simply link old theories without changing them, such as energy ice theory.
Error words: The, ice
Score: <end_of_turn><start_of_turn>model
"
49	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Samamoodi on teada, kuidas poliitilise vallas äärmused anarhia ja despotism tavalised teineteiseni viivad.
English translation: In the same way, we know how, in the political sphere, extremist anarchy and despotism lead to the ordinary one.
Error words: lead, the, ordinary, one
Score: <end_of_turn><start_of_turn>model
"
50	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ülejäänud vennad tulid esimest korda pärast 1989. aastat stuudios kokku, et lindistada taustalaulupartiisid.
English translation: The remaining brothers came together for the first time since 1989 in a session to list a batch of background.
Error words: for, in, a, session, list, a, batch, of, background
Score: <end_of_turn><start_of_turn>model
"
51	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Alates 2013. aastast on Eesti suursaadik Portugalis Andres Rundu.
English translation: Since 2013, Andres Rundu, the Estonian Ambassador, Portugal.
Error words: ,, ,
Score: <end_of_turn><start_of_turn>model
"
52	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kuninglik Sõjaväekolledž valmistab ette maavägede ohvitserkonda.
English translation: The Royal Military College is preparing a land-force officer.
Error words: is, preparing, a, land-force, officer
Score: <end_of_turn><start_of_turn>model
"
53	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Armastusest isikute vastu hoolitakse tavaliselt kõige rohkem.
English translation: The number of people who are usually the most vulnerable is cared for.
Error words: The, number, of, who, are, the, most, vulnerable, is, cared, for
Score: <end_of_turn><start_of_turn>model
"
54	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Linnapea kohusetäitjaks nimetati abilinnapea Rafael Amos.
English translation: The head of city has been appointed deputy director of the aid city at Rafah Amos.
Error words: The, head, of, city, has, been, appointed, deputy, director, of, aid, city, at, Rafah, Amos
Score: <end_of_turn><start_of_turn>model
"
55	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Esiteks, ühe indiviidi hüvel ei ole rohkem tähtsust kui teise omal ning eesmärgiks peab olema hüve üldiselt.
English translation: Firstly, the benefit of one individual is of no greater importance than that of another, and the aim must be the benefit in general.
Error words: benefit, benefit
Score: <end_of_turn><start_of_turn>model
"
56	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ahvatlev on öelda, et nad ei teadnud alternatiividest ja pidasid oma ühiskonnakorda paratamatuks.
English translation: It is tempting to say that they did not know the alternatives and considered their social order to be inevitable.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
57	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Mornasse on saabunud üks meesterahvas, kes otsib Almat.
English translation: One male people has arrived in Moravia seeking Alma.
Error words: One, male, people, arrived, in, Moravia
Score: <end_of_turn><start_of_turn>model
"
58	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Võib ehk nõustuda, et kui on valida kahe ühevõrra hea alternatiivi vahel, siis kumbki valik võib olla õigustatud ja mõistlik.
English translation: Perhaps one can agree that if there is a choice between two good alternatives, each option can be justified and reasonable.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
59	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Slipperi tagasiastumine nõrgendas veelgi peaminister Julia Gillardi vähemusvalitsuse positsioone.
English translation: The resignation of Slipperi further weakened the position of Prime Minister Julia Glarard's minority government.
Error words: Slipperi, Glarard
Score: <end_of_turn><start_of_turn>model
"
60	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Varem olid koalitsiooni tunnustanud Süüria kõrgeima võimu esindajana mitmed Pärsia lahe piirkonna riigid.
English translation: In the past, several Gulf states were recognised by the coalition as the representative of Syria's highest power.
Error words: were, by, the, representative, of
Score: <end_of_turn><start_of_turn>model
"
