	final_prompt
24	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: පුරාතන මෑත පෙරදිග ආගම් මෙසපොතේමියානු පුරාණෝක්තිවේදය මෙසපොතේමියාවේ ඉතිහාසය බැබිලන්හි සිංහයා
English human reference: Ancient Oriental Religions Mesopotamian Mythology History of Mesopotamia The Lion of Babylon

English translation: Ancient recent religions mesopotamian ancient history of Mesopotamia, lion of Babylon
Score: <end_of_turn><start_of_turn>model
"
25	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඒ නිසා උතුරින් හික්සොස්වරුන් ද, දකුණින් නුබියානුවන් සමග ද සටන් වැදීමට පහසු විය.
English human reference: So it was easy to fight the Hyksos in the north and the Nubians in the south .

English translation: Therefore the hicksons of the north were easier to fight with the döbians in the south.
Score: <end_of_turn><start_of_turn>model
"
26	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: විවිධ කාර්යයන්ට ගැනෙන දෘඩාංග ගණනාවක් කැටි කර එකලස් කර තනා ඇත.
English human reference: A number of hardware functions have been frozen and assembled .

English translation: A number of hardware catalogs about various tasks are assembled.
Score: <end_of_turn><start_of_turn>model
"
27	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එලෙසම ඇය ලායි හට විමර්ශනය අවසන් කරන මෙන් නියෝග කළේ ලි දන්ගේ දිවිය ද සුරකිමිනි.
English human reference: So she ordered Lai to end the investigation and there by saved Li Den 's life .

English translation: Also she ordered lai to finish the investigation and save Li Den's life.
Score: <end_of_turn><start_of_turn>model
"
28	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ආර්ථික අර්බුදයක් මඟින් ගැටලූකාරී දේශපාලන තත්ත්වයන් මතුකළ හැකි වුවද, පන්තීන් තම චිරාගත නායකත්වයන්ගෙන් ගිලිහී යන තත්ත්වයක් අනිවාර්යයෙන් පැන නොනගී.
English human reference: While an economic crisis can create problematic political situations , a situation in which the classes lose their traditional leadership does not inevitably arise .

English translation: Although an economic crisis could emerge with problematic political conditions, the panths did not definitely escape from their chronic leadership.
Score: <end_of_turn><start_of_turn>model
"
29	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: පිළියෙල කල දානය නගරයෙහි වූ දුගී මගී යාචකාදීන්ට බෙදා දුන්හ.
English human reference: The prepared alms were distributed to the poor beggars in the city .

English translation: The furnished daily was distributed to passenger yachts in the city.
Score: <end_of_turn><start_of_turn>model
"
30	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: සරු මඩ බිමක වැපිරූ කල බිත්තර විඇට පුපුරා පැළපත නැගී පැරණිම පැවතුම හැර දමයි.
English human reference: When sown in fertile mud , the eggs hatch and the plant emerges and leaves its oldest existence .

English translation: The eggs that have been laid on a fertile mud floor are deposited except for the oldest existence.
Score: <end_of_turn><start_of_turn>model
"
31	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එසේම බටහිර ජාතීන් සමග වෙළඳ සබඳතා ඇති කරගන්නා අතරම, බටහිර තාක්ෂණය ද අත් කරගත යුතු බව ඔහුගේ අදහස විය.
English human reference: He was of the opinion that while establishing trade relations with Western nations , Western technology should also be acquired .

English translation: And while making commercial contact with western nations, his idea that western technology should also be acquired.
Score: <end_of_turn><start_of_turn>model
"
32	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: සෙනොසොයිකයෙ පැතිර ගිය අශ්ව විශේෂ පවා හඹා ගොස් දඩයම් කිරීමට මෙමගින් ඔවුන්ට හැකියාව ලැබී තිබෙනවා.
English human reference: This has enabled them to chase and hunt even the most endangered horse species in the Cenozoic .

English translation: Even the horse species that spread in the cenozoic have been tracked and hunted by these, they are capable of hunting.
Score: <end_of_turn><start_of_turn>model
"
33	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එසේම 2006 වර්ෂයේ දී Deustche බැංකු පරිශ්ර්යේ සුන්බුන් විනාශ කිරීමේ කටයුතුවල නිරත වූවන්ට ද අස්ථි කොටස් හමු වී ඇත.
English human reference: Also , skeletal remains were found during the demolition of the Deustche Bank premises in 2006 .

English translation: Also in the year 2006, Deustche Bank circulated the wreckage of the wreckage of the wreckage of the wreckage and found parts of the bone.
Score: <end_of_turn><start_of_turn>model
"
34	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ටයිෂොං ජීවත්ව සිටි සමයේ සිට ලි සහ වූ අතර සම්බන්ධයක් පැවතිණි.
English human reference: There has been a relationship between Li and Wu since the time Taizhong lived .

English translation: Li and wu have been involved since the season where taishong lived.
Score: <end_of_turn><start_of_turn>model
"
35	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ගිවිසුම කඩවීම සිදු වූ පාර්ශවයට වන්දි ගෙවිමට සිදුවන අලාභ හානි.
English human reference: Damage to be paid to the party who breached the agreement .

English translation: The damage to compensation for the parties that had broken the treaty.
Score: <end_of_turn><start_of_turn>model
"
36	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එමෙන්ම වෙළඳපොල තරඟකාරීත්වය තුළද මිල තීරණය කිරීමක් පසුගිය වසර 05ක කාලය තුළ සිදුවිය.
English human reference: Also , in the face of market competition , pricing has taken place over the past five years .

English translation: There is also a price decision in the market competition in the last 05 years.
Score: <end_of_turn><start_of_turn>model
"
37	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙකල ලියන්නන් සහ රාජකීය ලේකම්වරුන් ලෙස විද්වතුන්ට විශාල ඉල්ලුමක් පැවතිණි.
English human reference: Scholars were in great demand as writers and royal secretaries at this time .

English translation: As these writers and Royal Secretaries, there was great demand for science.
Score: <end_of_turn><start_of_turn>model
"
38	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: 2010දී ටුටන්ඛාමුන්ගේ DNA පරීක්ෂාවත් සමග මාර්ෆන් සහලක්ෂණය පිළිබඳ මතය නොසලකා හැරිණි.
English human reference: With Tutankhamun 's DNA test in 2010 , the notion of morphine syndrome was ignored .

English translation: In 2010, Tutankhamun's DNA test was ignored by the opinion of marfan relief.
Score: <end_of_turn><start_of_turn>model
"
39	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙහි මේවායේ පිහිටුම හෘදයේ පෘෂ්ඨයේ කිරීටක ඛාතයක් ලෙසින් දැකගත හැක.
English human reference: The location of these can be seen as a coronary artery on the surface of the heart .

English translation: Here the location of these can be seen as a keriatic saddle of the heart.
Score: <end_of_turn><start_of_turn>model
"
40	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: 111, මුස්ලිම්, පාලනය යටතේ යුදෙව් ජනතාව සාමාන්යයෙන් පළපුරුදු ඉවසීම හා ඒකාබද්ධතාව, 112 නමුත් එහි Almohad ගේ පීඩා වැනි ප්රචණ්ඩත්වය, ඉඳ හිට මඩිනු ලැබූ.
English human reference: 111 , Muslim , Jewish people generally experienced tolerance and solidarity under rule , 112 but its Almohad persecution-like violence , occasionally suppressed .

English translation: 111, Muslim, Jewish people under control generally experienced tolerance and unification, 112 but like its almohad's suffrage, sitting mud.
Score: <end_of_turn><start_of_turn>model
"
41	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මේ අතරට නෙමටෝඩා පණුවන්, Drosophila පළතුරු මැස්සන්, මියන්, බැටලුවන් සහ වඳුරන් ඇතුළත් විය.
English human reference: These included nematode worms , Drosophila fruit flies , mice , sheep , and monkeys .

English translation: Meanwhile, nematoda worms, drosophila fruit flies, dies, sheep and monkeys were included.
Score: <end_of_turn><start_of_turn>model
"
42	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ෆ්ලැගාරි මහතා සමග එක්වී නව පන්නයේ නැව් හතරක් නිෂ්පාදනය කිරීමේ දැවැන්ත කාර්යයකට ඔවුන් දෙදෙනා අතගසා තිබුණි.
English human reference: Together with Mr. Flagari , the two embarked on a massive mission to build four new-style ships .

English translation: Mr. Flagari joined with the massive task of producing four ships of the new fleet that they had handed over to the two.
Score: <end_of_turn><start_of_turn>model
"
